date,type,d18OWater,d2HWater
10/6/2015,Stream,-5.98,-37.27
10/28/2015,Stream,-6.09,-38.33
11/2/2015,Stream,-6.11,-38.95
12/2/2015,Stream,-4.55,-34.08
1/7/2016,Stream,-5.69,-38.3
2/1/2016,Stream,-6.3,-40.23
3/1/2016,Stream,-6.08,-38.84
3/8/2016,Stream,-5.85,-38.33
3/29/2016,Stream,-6.15,-39.05
4/5/2016,Stream,-5.77,-38.39
4/12/2016,Stream,-6.12,-38.9
4/19/2016,Stream,-5.48,-37.82
4/26/2016,Stream,-6.54,-41.52
5/2/2016,Stream,-6.36,-40.6
5/10/2016,Stream,-5.94,-39.26
5/17/2016,Stream,-6.2,-39.13
5/24/2016,Stream,-6.17,-39.51
5/31/2016,Stream,-6.17,-39.18
6/7/2016,Stream,-6.17,-39.08
6/21/2016,Stream,-6.18,-38.95
6/28/2016,Stream,-6.15,-38.66
7/18/2016,Stream,-6.13,-38.52
8/2/2016,Stream,-5.96,-38.05
8/9/2016,Stream,-6.15,-38.53
9/6/2016,Stream,-6.08,-38.42
10/4/2016,Stream,-6.06,-38.21
10/25/2016,Stream,-6.01,-38.34
12/6/2016,Stream,-6.13,-38.89
1/3/2017,Stream,-6.05,-38.38
2/7/2017,Stream,-5.81,-38.02
3/7/2017,Stream,-6.04,-38.44
3/13/2017,Stream,-6.06,-38.38
3/28/2017,Stream,-6.06,-38.13
4/4/2017,Stream,-6.16,-38.91
4/10/2017,Stream,-6.18,-39
4/19/2017,Stream,-5.99,-38.2
4/27/2017,Stream,-6.05,-38.48
5/2/2017,Stream,-6.1,-39.13
5/9/2017,Stream,-6.14,-39.07
5/17/2017,Stream,-6.08,-39.17
5/24/2017,Stream,-5.55,-38.58
5/30/2017,Stream,-6.26,-39.93
6/6/2017,Stream,-6.3,-39.98
6/20/2017,Stream,-6.28,-39.81
6/26/2017,Stream,-6.27,-39.76
7/5/2017,Stream,-5.94,-38.48
7/17/2017,Stream,-5.94,-38.46
8/1/2017,Stream,-5.96,-38.43
8/9/2017,Stream,-5.96,-38.28
9/5/2017,Stream,-5.9,-38.06
10/3/2017,Stream,-4.8,-32.67
11/1/2017,Stream,-5.91,-38.66
11/8/2017,Stream,-6.01,-38.7
12/5/2017,Stream,-5.9,-37.66
1/2/2018,Stream,-6.76,-43.09
2/7/2018,Stream,-6.59,-41.63
3/5/2018,Stream,-6.03,-37.83
3/7/2018,Stream,-6.08,-38.18
3/28/2018,Stream,-6.13,-38.53
4/3/2018,Stream,-6.11,-38.39
4/10/2018,Stream,-6.05,-38.46
4/16/2018,Stream,-6.05,-38.53
4/23/2018,Stream,-6.08,-38.89
5/7/2018,Stream,-6.19,-39.04
5/9/2018,Stream,-6.18,-38.02
5/15/2018,Stream,-6.08,-38.42
5/21/2018,Stream,-6,-38.61
6/4/2018,Stream,-6.06,-38.38
6/6/2018,Stream,-6.06,-38.36
6/18/2018,Stream,-5.53,-36.11
7/2/2018,Stream,-5.45,-36.49
7/9/2018,Stream,-5.28,-35.28
7/17/2018,Stream,-5.13,-32.72
8/6/2018,Stream,-3.46,-26.75
8/8/2018,Stream,-3.2,-24.24
9/4/2018,Stream,-6.75,-41.47
10/2/2018,Stream,-6.09,-38.59
10/31/2018,Stream,-6.26,-39.4
11/6/2018,Stream,-6.48,-41.13
12/4/2018,Stream,-6.59,-42.65
1/2/2019,Stream,-6.41,-40.72
2/4/2019,Stream,-6.12,-39.27
3/4/2019,Stream,-6.37,-40.65
3/4/2019,Stream,-6.43,-41.24
3/12/2019,Stream,-6.44,-41.16
3/27/2019,Stream,-5.8,-39.32
4/1/2019,Stream,-5.86,-39.44
4/8/2019,Stream,-6.23,-40.04
4/15/2019,Stream,-6.31,-40.18
4/30/2019,Stream,-6.26,-40.04
5/6/2019,Stream,-6.32,-40.09
5/14/2019,Stream,-6.55,-41.91
5/20/2019,Stream,-6.55,-42.21
6/3/2019,Stream,-6.49,-41.81
6/5/2019,Stream,-6.46,-41.7
6/10/2019,Stream,-6.43,-41.26
6/18/2019,Stream,-6.39,-40.95
7/2/2019,Stream,-6.24,-40.1
7/8/2019,Stream,-6.26,-40.11
7/8/2019,Stream,-6.3,-40.04
7/16/2019,Stream,-5.97,-38.76
8/5/2019,Stream,-5.97,-38.3
8/7/2019,Stream,-5.91,-36.48
9/4/2019,Stream,-6.03,-37.88
9/30/2019,Stream,-6.24,-38.76
9/30/2019,Stream,-6.21,-38.47
9/30/2019,Stream,-6.24,-38.76
10/29/2019,Stream,-6.23,-39.07
10/29/2019,Stream,-6.1,-38.64
10/29/2019,Stream,-6.21,-39
11/5/2019,Stream,-6.21,-39.02
12/3/2019,Stream,-6.2,-39.31
12/3/2019,Stream,-6.23,-39.5
12/3/2019,Stream,-6.23,-39.09
1/7/2020,Stream,-6.16,-38.84
2/4/2020,Stream,-6,-40.12
3/3/2020,Stream,-6.1,-39.94
3/3/2020,Stream,-6.06,-39.43
3/10/2020,Stream,-3.88,-34.04
6/2/2020,Stream,-5.78,-37.97
6/15/2020,Stream,-6.03,-38.82
6/15/2020,Stream,-6.03,-38.77
6/15/2020,Stream,-6,-38.78
6/29/2020,Stream,-5.98,-38.48
7/1/2020,Stream,-6.02,-38.67
7/15/2020,Stream,-5.39,-33.2
7/15/2020,Stream,-5.32,-33.14
7/15/2020,Stream,-5.24,-32.87
8/3/2020,Stream,-6.05,-38.77
8/10/2020,Stream,-5.91,-38.05
9/1/2020,Stream,-5.9,-38.11
9/14/2020,Stream,-5.75,-37.64
9/14/2020,Stream,-5.8,-37.66
9/14/2020,Stream,-5.84,-37.77
10/5/2020,Stream,-5.77,-37.37
11/3/2020,Stream,-5.8,-37.92
11/9/2020,Stream,-4.91,-34.9
12/1/2020,Stream,-5.23,-35.55
1/5/2021,Stream,-5.45,-36.55
