date,site,time,weather,most recent precip,crewBGC,crewMicro,connected,flowing,ghg,mims,tss,anions,cations,nutrients,dom,doc,waterIso,alkalinity,ysiWaterTemp,ysiDO,ysi%satDO,ysiSPC,ysiCond,ysiPH,ysiWaterbath,bgcNote
6/5/2021,02M01,9:21,"sunny, 75deg, clear",6/1/2021,"Erin Seybold, Amy Burgin","Kevin Kuehn, Charlie Bond, Diana Diaz, Brett Nave",y,y,4,3,3,3,3,y,3,3,3,1,16.7C,9.42,96.9,550,463.9,7.82,18.6,
6/5/2021,02M02,11:06,"sunny, clear, 80s",6/1/2021,"Erin Seybold, Amy Burgin, Kaci Zarek","Brett Nave, Diana Diaz",y,y,4,3,3,3,3,y,3,3,3,1,19,8.84,95.4,553,490.1,7.77,20.6,"low stic out of water, spc vs not failed to be delineated in notes"
6/5/2021,02M03,13:14,sunny (relentless),6/1/2021,"Erin Seybold, Amy Burgin, Kaci Zarek","Brett Nave, Diana Diaz",y,y,3,3,3,3,3,y,3,3,3,1,22,8.2,95,552,521,7.69,22.7,
6/5/2021,02M04,15:00,"sunny, clear skies",6/1/2021,"Erin Seybold, Amy Burgin, Kaci Zarek","Brett Nave, Diana Diaz",y,y,3,3,3,3,3,y,3,3,3,1,21.9,7.61,879,553,520,773,23.9,
6/5/2021,02M05,16:21,sunny,6/1/2021,"Erin Seybold, Amy Burgin, Kaci Zarek","Brett Nave, Diana Diaz",y,y,0,3,3,3,3,y,3,3,3,1,20.3,8.3,92,572,521,7.64,21.2,"lots of biofilm, stic @junction of n02b mainstem and spring; spring was running in March. One of only wet spots in watershed; sampled just upstream/next to STIC @mixing point of trib + mainstem"
6/5/2021,02M05_SPRING,16:21,sunny,6/1/2021,"Erin Seybold, Amy Burgin, Kaci Zarek","Brett Nave, Diana Diaz",y,y,3,3,0,3,3,y,3,3,3,1,14.5,72.4,7.35,613,489.9,7.04,15.6,
6/6/2021,02M06,17:50,sunny,6/1/2021,"Erin Seybold, Amy Burgin, Kaci Zarek","Brett Nave, Diana Diaz",y,y,3,3,3,3,3,n,3,3,3,0,19.8,0.75,96.1,555,500,7.79,21.6,
6/6/2021,02M07,10:05,"cloudy, cool, breeze",6/1/2021,"Amy Burgin, Kaci Zarek","Brett Nave, Brooke Vogt",y,y,3,2,3,3,3,y,3,3,3,1,16.6,8.83,91.4,556,466.8,7.56,20.4,strange seep coming in on the right of the STIC-- it's in a small pool and upstream of a small ripple
6/6/2021,02M08,11:30,"overcast, breezy",6/1/2021,"Erin Seybold, Amy Burgin, Kaci Zarek","Brett Nave, Brooke Vogt",y,y,3,3,3,3,3,y,3,3,3,1,17,8.07,83.79,557,471.9,7.57,17.8,
6/6/2021,02M09,12:54,"75, overcast",6/1/2021,"Erin Seybold, Amy Burgin, Kaci Zarek","Brett Nave, Brooke Vogt",y,y,3,3,3,3,3,y,3,3,3,1,17,6.69,69.4,546,462.3,7.31,NA,used stream for water bath; had a person walk in stream upstraem of the sampling location around 10m upstream; 15-20 mins before the sampling event
6/6/2021,02M10,15:00,sunny,6/1/2021,"Erin Seybold, Amy Burgin","Brett Nave, Kaci Zarek",y,y,3,3,3,3,3,y,3,3,3,1,17.8,7.71,81.2,532,458,7.52,17.8,
6/6/2021,02M11,16:40,BLANK,6/1/2021,"Erin Seybold, Amy Burgin, Kaci Zarek",Brett Nave,y,y,3,3,3,3,3,y,3,3,3,1,19.2,8.82,95.57,561,499,7.62,NA,"STIC is adjacent to flowing water, but may not be wet/registering water"
6/7/2021,04W01,8:40,"hot, sunny",6/1/2021,"Sarah Flynn, Jess Wilhelm, Kaci Zarek","Ken Aho, Michael J Braus",n,n,0,0,0,0,0,n,0,3,0,0,NA,NA,NA,NA,NA,NA,NA,Dry
6/7/2021,04W02,9:44,"warm, sunny",6/1/2021,"Sarah Flynn, Jess Wilhelm, Kaci Zarek","Ken Aho, Michael J Braus",y,y,3,3,3,3,3,y,3,3,3,1,17.7,6.05,64,546,464.3,7.48,17.7,bison in area
6/7/2021,04W03,10:44,"suuny, warm",6/1/2021,"Sarah Flynn, Jess Wilhelm, Kaci Zarek","Ken Aho, Michael J Braus",y,y,3,3,5,3,3,y,3,3,3,1,18.7,8.36,89.7,548,482.1,7.69,23.7,"little waterfall ahead of ""high"" stic"
6/7/2021,04W04,12:00,"sunny, hot",6/1/2021,"Sarah Flynn, Jess Wilhelm, Kaci Zarek","Ken Aho, Michael J Braus",y,y,3,3,3,3,3,y,3,0,3,1,15.1,3.11,31.1,,,7.67,BLANK,from seep; all water from seep located near stic
6/4/2021,04T01,9:36,80s,6/1/2021,"Bri Richards, Eva Burke, Sam Thomas","Lydia Zeglin, Charlie Bond, Harley-Payj Leatherman",n,n,0,0,0,0,0,n,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,"Dry, no poison ivy"
6/7/2021,04T02,11:00,80s,6/1/2021,"Bri Richards, Eva Burke, Sam Thomas","Lydia Zeglin, Charlie Bond, Harley-Payj Leatherman",y,y,3,3,3,3,3,y,3,0,3,1,21.4,BLANK,BLANK,526,NA,8.06,24.3,"no DO, too shallow for discharge"
6/3/2021,04M01,11:15,"hot, clear, sunny",6/1/2021,"Jess Wilhelm, Sarah Flynn","Kevin Kuehn, Charlie Bond",y,y,3,3,4,3,3,y,3,3,3,1,18.3,0,0,BLANK,BLANK,BLANK,21.1,
6/5/2021,04M02,14:50,sunny! Hot! Clear sky!,6/1/2021,"Jess Wilhelm, Sarah Flynn","Kevin Kuehn, Charlie Bond",y,y,3,3,3,3,3,y,3,3,3,1,21.4,1,0.1,BLANK,BLANK,BLANK,24.7,
6/5/2021,04M03,BLANK,"hot, partly cloudly",6/1/2021,"Jess Wilhelm, Sarah Flynn","Kevin Kuehn, Charlie Bond",y,y,3,3,3,3,3,y,3,3,3,1,22.6,0.01,1,BLANK,BLANK,BLANK,22.1,"tree in middle of stream upstream of sensor ~2.5 m. gases sampled near tree island, water too turbulent around STIC"
6/5/2021,04M04,16:03,sunny,6/1/2021,"Jess Wilhelm, Sarah Flynn","Kevin Kuehn, Charlie Bond",y,y,3,3,3,3,3,y,3,3,3,1,20.3,0.1,2,BLANK,BLANK,BLANK,21.4,
6/5/2021,04M05,17:25,"sunny, cooler in shade, breezy",6/1/2021,"Jess Wilhelm, Sarah Flynn","Kevin Kuehn, Charlie Bond",y,y,3,3,3,3,3,y,3,3,3,1,17.8,0,0,BLANK,BLANK,BLANK,18.4,"ysi records 0 DO, this seems incorrect. Needs to be looked at and possibly calibrated"
6/6/2021,04M06,8:30,"hot, cloudy, breezy",6/1/2021,"Jess Wilhelm, Sarah Flynn","Kevin Kuehn, Charlie Bond",y,y,3,3,3,3,3,y,3,3,3,1,15.6,0,0,BLANK,BLANK,BLANK,17.7,not confident ysi is recording DO correctly; pool stic upstream ~2m sediment buildup creates fork in stream ~.5m wide x 1m long
6/6/2021,04M07,10:00,"overcast, mild temps",6/1/2021,"Jess Wilhelm, Sarah Flynn","Kevin Kuehn, Charlie Bond",y,y,6,3,3,3,3,y,3,3,3,1,16.2,0,0,BLANK,BLANK,BLANK,17.1,
6/6/2021,04M08,11:40,"overcast, mild, somewhat windy",6/1/2021,"Jess Wilhelm, Sarah Flynn","Kevin Kuehn, Charlie Bond",y,y,3,3,3,3,3,y,3,3,3,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,samples taken from seep upstream of high stic-- except DOM which was taken at the high stic
6/6/2021,04M09,15:30,"cloudy, hot",6/1/2021,"Jess Wilhelm, Sarah Flynn","Kevin Kuehn, Charlie Bond",y,y,3,3,3,3,3,y,3,3,3,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,shrubs sounding sensor; ysi broke
6/6/2021,04M10,16:30,"cloudy, hot",6/1/2021,"Jess Wilhelm, Sarah Flynn","Kevin Kuehn, Charlie Bond",y,y,3,3,3,3,3,y,3,3,3,1,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,no ysi; will take stream water for gas equil. Last
6/7/2021,04M11,13:45,"80s, sunny",6/1/2021,"Eva Burke, Bri Richards","Charlie Bond, Harley-Payj Leatherman",y,y,3,3,3,3,3,y,3,3,3,1,21.3,BLANK,NA,NA,522,8.12,26.3,"narrow and shallow. STIC in middle of riffle, gas sampled 4m upstream of stic; no do"
6/7/2021,04M12,14:22,"80s, hot as heck",6/1/2021,"Bri Richards, Eva Burke, Sam Thomas","Lydia Zeglin, Charlie Bond, Harley-Payj Leatherman",y,y,3,3,3,3,3,y,3,3,3,1,16.1,BLANK,BLANK,531,NA,7.47,25,poison ivy; massive pool 6m upstream. 
6/7/2021,04M13,16:13,"80s, sunny",6/1/2021,"Bri Richards, Eva Burke, Sam Thomas","Lydia Zeglin, Charlie Bond, Harley-Payj Leatherman",n,n,0,0,0,0,0,n,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,dry; no flow
6/5/2021,01M01,15:35,"clear, some clouds, hot sunny 90s",6/1/2021,"Connor Brown, Rachel Wakefield","Ken Aho, Michael J Braus",y,y,3,3,3,3,3,y,3,3,3,1,18.5,7.6,80,BLANK,BLANK,BLANK,24.7,weir downstream of stic. Water gathered below stic and above weir -> potentially some backflow due to the gathered water.
6/5/2021,01M02,17:15,"sunny, clear, warm",6/1/2021,"Connor Brown, Rachel Wakefield","Ken Aho, Michael J Braus",y,y,3,3,4,3,3,y,3,3,3,1,17.9,7.3,77,BLANK,BLANK,BLANK,18.8,large branch upstream of stic; tree down below stic on bank
